Time,DayOfWeek,TrafficDensity,AccidentHistory,IsHotspot
3,5,99,19,1
17,4,70,15,1
7,7,56,4,0
20,3,94,17,1
3,3,93,20,0
1,6,17,20,1
17,6,47,13,0
20,1,30,16,1
5,7,88,7,0
21,5,6,11,1
14,5,83,1,1
2,6,34,8,1
12,7,1,11,0
6,1,34,14,1
16,4,53,9,0
6,6,65,9,1
8,5,13,10,1
6,4,90,16,0
23,3,93,5,1
12,1,78,6,1
11,6,16,14,0
1,2,2,3,1
18,2,90,14,1
22,6,60,3,0
21,5,5,17,1
16,2,84,18,0
0,3,21,13,0
6,3,63,2,0
3,5,36,4,1
4,3,97,8,0
15,2,21,20,0
8,6,57,19,1
9,7,59,19,0
1,5,76,0,0
15,1,88,16,1
7,5,64,11,0
2,1,29,13,1
19,1,64,10,1
10,1,37,17,1
1,2,4,0,0
5,5,24,14,0
6,4,21,17,0
9,1,9,16,0
3,3,57,4,1
15,4,59,16,0
19,5,2,12,1
0,5,72,2,1
10,7,90,13,0
5,5,79,18,1
15,2,56,13,1
6,7,18,18,1
13,5,87,17,1
1,2,76,8,0
15,1,50,0,1
13,5,90,20,0
22,3,8,15,0
0,5,29,1,0
10,5,34,16,1
6,1,66,12,1
14,5,66,9,1
14,3,77,0,0
21,7,11,12,0
11,4,68,13,1
6,6,42,6,1
15,6,28,16,0
18,3,63,6,0
23,4,27,12,0
15,1,33,0,0
16,3,49,16,0
23,3,48,11,0
19,6,85,9,1
22,6,49,9,1
9,3,62,1,0
18,7,80,4,0
23,7,86,20,1
22,3,48,9,1
12,3,4,9,1
9,1,68,5,0
4,5,50,9,0
6,2,24,18,1
7,1,52,4,0
20,5,71,19,1
12,7,72,5,1
4,3,28,8,1
23,1,11,6,1
23,2,72,14,1
18,1,75,13,0
20,4,26,16,1
15,4,95,18,0
18,6,43,17,0
11,2,23,3,1
3,7,68,12,1
11,6,10,4,0
18,7,51,7,1
19,1,28,19,0
5,4,22,4,1
2,4,84,4,1
19,4,79,13,0
12,5,90,6,0
14,3,55,1,0
3,4,84,11,0
0,1,45,18,0
20,2,29,14,0
9,5,6,11,1
21,1,69,5,0
19,2,87,0,1
12,3,87,6,0
22,4,84,15,1
8,6,28,9,1
20,4,7,10,0
22,2,82,8,0
19,1,55,19,1
17,3,74,2,0
22,6,33,10,0
21,7,84,20,0
17,4,93,3,1
12,7,69,16,0
11,6,64,13,0
5,1,16,13,1
16,7,12,18,0
15,3,39,2,0
6,6,71,18,1
11,3,99,0,1
5,7,100,11,1
12,3,24,12,0
1,2,46,20,0
2,6,52,6,1
14,4,50,5,0
9,5,15,19,0
17,5,8,13,1
6,4,7,6,0
16,5,100,11,0
5,4,29,14,0
14,3,28,2,1
21,4,34,18,0
15,1,41,19,1
17,6,46,3,1
6,1,81,1,1
19,6,39,1,0
23,5,45,11,1
1,6,68,14,1
13,5,92,16,1
2,5,7,8,0
15,1,2,15,0
13,1,73,18,1
12,1,46,4,0
5,5,83,12,0
17,5,58,4,1
19,2,32,11,1
16,2,11,12,1
22,7,76,16,1
20,5,58,7,1
11,2,55,0,0
11,1,9,5,1
4,5,44,10,0
11,5,17,7,1
9,4,26,19,1
11,2,63,12,0
8,4,25,1,0
14,2,36,16,1
9,7,97,12,1
7,6,3,16,1
5,3,89,17,0
15,7,55,7,1
1,2,33,8,0
20,3,26,4,0
23,7,73,6,0
0,5,25,7,0
1,5,92,9,0
4,5,87,16,1
14,1,59,10,1
23,2,94,6,1
12,4,42,14,1
19,6,85,2,0
3,6,83,1,1
23,3,49,13,0
20,4,76,20,1
21,1,62,1,0
7,4,14,1,0
0,2,92,8,0
23,2,100,10,0
9,1,16,17,1
11,3,87,1,1
12,2,31,14,1
0,7,1,14,1
20,7,26,13,0
14,3,7,7,1
7,4,34,15,1
13,1,56,12,1
8,2,96,0,0
8,3,78,14,0
8,7,77,4,0
16,3,94,15,0
22,1,94,20,0
2,1,66,6,0
17,6,21,1,1
3,3,3,7,0
20,3,49,9,0
0,1,11,15,0
10,1,99,9,0
20,4,62,5,0
14,2,20,14,0
22,2,63,5,0
14,5,34,3,0
2,7,38,10,1
14,4,38,13,1
12,6,17,18,1
12,6,78,1,0
3,2,37,10,0
14,7,63,17,1
12,3,97,20,0
8,4,32,10,1
15,6,84,4,1
17,5,41,3,0
0,2,69,9,1
8,6,32,8,1
4,2,27,20,0
9,3,86,1,1
18,4,62,8,0
15,5,78,10,1
3,5,8,18,1
13,6,51,9,0
23,3,6,16,0
16,6,64,6,0
15,4,37,11,1
12,4,25,5,1
18,2,15,16,1
16,1,44,12,0
6,3,18,9,1
3,3,65,13,0
16,1,55,13,0
12,2,23,19,0
18,6,88,17,0
19,7,93,18,1
12,5,39,1,0
8,6,46,6,1
22,1,49,15,0
5,2,61,13,0
18,2,94,20,0
11,5,91,15,0
4,6,87,9,0
11,6,65,10,0
8,4,66,2,0
6,5,40,17,1
20,6,9,13,1
4,1,44,7,0
13,4,54,8,1
20,6,45,7,0
11,3,25,14,0
0,4,6,17,1
12,4,30,12,0
7,2,25,3,1
4,2,22,3,0
6,4,46,9,0
11,3,27,14,0
20,3,56,10,0
20,7,84,15,0
13,1,24,19,0
6,3,27,5,1
17,7,58,12,1
15,5,14,9,0
7,7,29,0,1
20,7,17,15,0
22,2,45,0,0
4,5,92,4,0
13,5,62,13,1
17,2,94,10,1
9,7,26,1,0
16,4,40,0,0
4,2,61,10,0
21,2,20,17,0
3,2,80,3,0
5,1,41,6,0
13,1,30,12,1
1,3,62,13,0
2,5,22,4,1
17,4,33,0,0
7,2,31,2,1
17,2,50,1,1
2,5,17,5,1
22,2,23,13,0
17,3,92,17,1
4,5,27,4,1
19,6,91,19,0
21,7,87,15,0
